Individual,NetWorth,Source,Industry,Country,Competetive,Competition,Details
Musk,24.60,Tesla,Automotive,US,Y,Competitive,Micro monopoly over electric car market
Klatten,16.80,BMW,Automotive,Germany,Y,Competitive,
Khan,7.80,auto,Automotive,US,Y,Competitive,
Schaeffler,6.30,Schaeffler Group,Automotive,US,Y,Competitive,Ball bearinf
Thiele,12.90,brakes,Engineering,Germany,Y,Competitive,
Mistry,11.10,construction,Engineering,Ireland,Y,Competitive,
Hendricks,6.90,roofing,Engineering,US,Y,Competitive,
Buffet,67.50,Berkshire Hathaway,Finance,US,Y,Competitive,
Simons,21.60,hedge funds,Finance,US,Y,Competitive,
Dalio,18.00,hedge funds,Finance,US,Y,Competitive,
Peterffy,14.30,Discount brokerage,Finance,US,Y,Competitive,Number of substitute discount brokerage firms
Cohen,13.90,hedge funds,Finance,US,Y,Competitive,
Griffin,12.10,hedge funds,Finance,US,Y,Competitive,
Tepper,12.00,hedge funds,Finance,US,Y,Competitive,
Johnson,10.80,money management,Finance,US,Y,Competitive,Many money magement firms available
Soros,8.30,hedge funds,Finance,US,Y,Competitive,
Beal,7.90,Beal Banks,Finance,US,Y,Competitive,
Grayken,7.40,private equity,Finance,Ireland,Y,Competitive,
Schwab,6.70,Discount Brokerage,Finance,US,Y,Competitive,
Englander,6.60,hedge funds,Finance,US,Y,Competitive,
Black,6.60,private equity,Finance,US,Y,Competitive,
Gilbert,6.50,Quicken Loans,Finance,US,Y,Competitive,
Mars,49.40,"candy, pet food",Food,US,Y,Competitive,
Reyes,27.20,food distribution,Food,US,Y,Competitive,
Ferrero,24.50,Nutella,Food,Italy,Y,Competitive,Monopoly In chocolate spread but not all spreads
Rausing,18.20,Food,Food,Sweden,Y,Competitive,
Mateschitz,16.50,Red Bull,Food,Austria,Y,Competitive,NUMBER OF DIFFERENT ENERGY DRINK OPTIONS
Heineken,12.80,Heineken,Food,Netherlands,Y,Competitive,
Besnier,12.70,cheese,Food,France,Y,Competitive,
Rausing,10.30,packaging,Food,Sweden,Y,Competitive,
Resnick,9.00,Food,Food,US,Y,Competitive,
Adelson,26.80,casinos,Gambling,US,Y,Competitive,
Graf,6.50,casinos,Gambling,Austria,Y,Competitive,
Struengmann,19.20,pharma,Healthcare,Germany,Y,Competitive,
Bertarelli,8.00,biotech,Healthcare,Switzerland,Y,Competitive,
Cook,8.00,medical devices,Healthcare,US,Y,Competitive,
"Frist, Jr.",7.50,hospitals,Healthcare,US,Y,Competitive,
Louis Hansen,7.40,medical devices,Healthcare,Denmark,Y,Competitive,
Aleotti,6.60,pharma,Healthcare,Italy,Y,Competitive,
Soon-shiong,6.40,Abraxis,Healthcare,US,Y,Competitive,
Kuehne,14.20,shipping,Logistics,Germany,Y,Competitive,
Fredriksen,9.60,shipping,Logistics,US,Y,Competitive,
